
#### a tester ####
e-mail regarde quand envoyer les e-mail et ajusté le tout avec la page de pref
quand il as des pieces a approuvé donc soumettre pieces pour appropabation
et quand il y a des pieces a commandé 
commande passé
#####

##### a tester ####
bug entre historique quand on crée une commandes (pas Ereq)
reception de commande total historique pas marché
historique :
amélioré ? avec une def pour chaque modif de pieces
#####


Ereq a f ait une erreur mais la commande a été envoyer pareille
a vérifier je crois que c'est la pieces jointe qu'il a pas aimer



permision contact dans fournisseurs /// photo




import { usePermissions } from '@/hooks/usePermissions';

const { can, isAdmin, issuperadmin } = usePermissions();

// Dans le JSX :
{can('inventaire_delete') && <Button onClick={handleDelete}>Supprimer</Button>}
{can('commandes_create') && <Button onClick={handleCommande}>Commander</Button>}




"can_delete_any"": false, "
"can_manage_users"": false, "

"groupes_view"": true, " ok
"groupes_create"": true, " ok
"groupes_delete"": false, " ok
"groupes_update"": true, " ok

"historique_view"": true, " ok
"inventaire_view"": true, " ok
"receptions_view"": false, " ok



"commandes_view"": false, " ok
"commandes_create"": false, " ok
"commandes_update"": false, " ok

"fabricant_view"": true, " ok
"fabricant_create"": true, " ok
"fabricant_delete"": false, " ok
"fabricant_update"": true, " ok



"inventaire_create"": true, " ok
"inventaire_delete"": false, " ok
"inventaire_update"": true, " ok

"receptions_create"": false, " ok
"receptions_update"": false, " ok

"fournisseur_view"": true, " ok
"fournisseur_create"": true, " ok
"fournisseur_delete"": false, " ok
"fournisseur_update"": true, " ok

"soumissions_create"": false, " ok
"soumissions_update"": false, "
"soumissions_view"": false, " ok

"inventaire_sortie_rapide"": true" ok

